Inputs,MMSE,MAE,MSE,RMSE,RSS,R2
"['Time', 'BiomassEst', 'dBiomassEst', 'Carbon_Feed', 'dCarbon_Feed', 'Induction', 'Protein']",1.0403356075286865,0.0185195334255695,0.0032965473365038,0.0552452035248279,0.100757535547018,0.7003453515470028
"['BiomassEst', 'dBiomassEst', 'Carbon_Feed', 'Induction', 'CumulativeAge', 'miuSimp', 'Protein']",1.0402694702148438,0.0185601338744163,0.0031492369249463,0.0552904538810253,0.0948645375669002,0.6809877961874008
"['Time', 'Age', 'dBiomassEst', 'dCarbon_Feed', 'Induction', 'CumulativeAge', 'Protein']",1.0404887914657592,0.0186309490352869,0.0032268951879814,0.0555326275527477,0.0976321019232273,0.7572706252336502
"['Age', 'dBiomassEst', 'BioWeight', 'CPR', 'Carbon_Feed', 'Induction', 'CumulativeAge', 'Protein']",1.0404088020324709,0.0186540285125374,0.0031007802579551,0.0540901608765125,0.0941391617059707,0.7208412766456604
"['Time', 'dBiomassEst', 'Carbon_Feed', 'Induction', 'CumulativeAge', 'Protein']",1.0413365840911866,0.018778115324676,0.0037803820334374,0.0571626670658588,0.1149150568991899,0.6921402543783188
"['BiomassEst', 'dBiomassEst', 'BioWeight', 'CPR', 'Carbon_Feed', 'dCarbon_Feed', 'Induction', 'CumulativeAge', 'Protein']",1.0407574653625489,0.0188171373680233,0.0031232075532898,0.055065344274044,0.094525671005249,0.717407900094986
"['Age', 'BiomassEst', 'Carbon_Feed', 'Induction', 'CumulativeAge', 'Protein']",1.0411674976348877,0.0189365051686763,0.0032945150975137,0.0553714074194431,0.0995821274816989,0.7148855328559875
"['Time', 'BiomassEst', 'dBiomassEst', 'Carbon_Feed', 'Biomass0', 'Induction', 'miuSimp', 'Protein']",1.04133083820343,0.0189810285344719,0.0033687477349303,0.0554601080715656,0.1025367807596921,0.692420204449445
"['Time', 'BiomassEst', 'dBiomassEst', 'dCarbon_Feed', 'Induction', 'CumulativeAge', 'Protein']",1.0415922403335571,0.0191358137875795,0.0033205955987796,0.0563934125006198,0.1002520583570003,0.7345197230577469
"['Time', 'BiomassEst', 'dBiomassEst', 'dCarbon_Feed', 'Biomass0', 'Induction', 'miuSimp', 'Protein']",1.0419080257415771,0.0191592851653695,0.0035894446307793,0.0578058719635009,0.1086217947304248,0.6829143613576889
"['Age', 'dBiomassEst', 'CPR', 'Carbon_Feed', 'Biomass0', 'Induction', 'CumulativeAge', 'miuSimp', 'Protein']",1.0427738428115845,0.0195941457524895,0.0035855930764228,0.0583756990730762,0.1078662447631359,0.6411160200834274
"['Time', 'dBiomassEst', 'CPR', 'Induction', 'CumulativeAge', 'Protein']",1.0424447536468506,0.0196022771298885,0.0032402040669694,0.0552924238145351,0.0979619935154914,0.6727527692914009
"['Time', 'Age', 'BiomassEst', 'dBiomassEst', 'BioWeight', 'Biomass0', 'Induction', 'CumulativeAge', 'miuSimp', 'Protein']",1.0432750225067138,0.0197145219892263,0.0038459974108263,0.0588602490723133,0.1163970082998275,0.6245694041252137
"['Time', 'Age', 'BiomassEst', 'dCarbon_Feed', 'Biomass0', 'Induction', 'CumulativeAge', 'miuSimp', 'Protein']",1.043440580368042,0.0197508368641138,0.0039389537414535,0.0596386075019836,0.1195846997201442,0.6899822309613228
"['Age', 'dBiomassEst', 'BioWeight', 'CPR', 'Biomass0', 'Induction', 'Protein']",1.042930579185486,0.0197536494582891,0.0034232794540002,0.0570476539433002,0.1037479244172573,0.6311621367931366
"['BiomassEst', 'dBiomassEst', 'CPR', 'dCarbon_Feed', 'Biomass0', 'Induction', 'CumulativeAge', 'Protein']",1.0433748960494995,0.0198909366503357,0.0035930256359279,0.0589325703680515,0.1085996657609939,0.6667614668607712
"['Time', 'Age', 'Carbon_Feed', 'Biomass0', 'Induction', 'Protein']",1.043690276145935,0.0200807690620422,0.0035286926664412,0.0578671626746654,0.1066549561917781,0.6275109767913818
"['BiomassEst', 'BioWeight', 'CPR', 'Carbon_Feed', 'Biomass0', 'Induction', 'Protein']",1.0437950372695923,0.0200862323865294,0.0036225489573553,0.0570446223020553,0.1102835372090339,0.7129645273089409
"['Time', 'Age', 'dBiomassEst', 'BioWeight', 'Carbon_Feed', 'Biomass0', 'Induction', 'miuSimp', 'Protein']",1.0437629222869873,0.0200916089117527,0.0035797091200947,0.0589245080947875,0.1082408100366592,0.6414488971233367
"['Age', 'BiomassEst', 'dBiomassEst', 'dCarbon_Feed', 'Induction', 'miuSimp', 'Protein']",1.04405517578125,0.0201164979487657,0.0038222064264118,0.0609407477080822,0.1145083285868167,0.6776740968227386
"['Time', 'Age', 'BiomassEst', 'dCarbon_Feed', 'Biomass0', 'Induction', 'miuSimp', 'Protein']",1.0443099021911622,0.0201686810702085,0.0039725476526655,0.0597222987562418,0.1208702769130468,0.64796262383461
"['Age', 'BiomassEst', 'BioWeight', 'Carbon_Feed', 'dCarbon_Feed', 'Biomass0', 'Induction', 'Protein']",1.0441124200820924,0.0201928617432713,0.0037266387604176,0.0598547890782356,0.1123155377805233,0.6750004932284355
"['Time', 'Age', 'BiomassEst', 'BioWeight', 'Carbon_Feed', 'dCarbon_Feed', 'Induction', 'Protein']",1.0443431854248046,0.020213171467185,0.0039168876362964,0.057959846407175,0.1199028745293617,0.7310638565570116
"['Age', 'BiomassEst', 'dBiomassEst', 'dCarbon_Feed', 'Biomass0', 'Induction', 'miuSimp', 'Protein']",1.0447410583496093,0.0204068295657634,0.0039274352136999,0.061015286296606,0.1179988771677017,0.7465162456035614
"['Time', 'Age', 'BiomassEst', 'BioWeight', 'CPR', 'Carbon_Feed', 'dCarbon_Feed', 'Induction', 'miuSimp', 'Protein']",1.0449242830276488,0.0204283675178885,0.0040675861062482,0.0602506965398788,0.1239057958126068,0.6981200739741326
"['Time', 'Age', 'CPR', 'Induction', 'miuSimp', 'Protein']",1.0451870441436768,0.020471341907978,0.0042443300131708,0.0596659544855356,0.1290936652570962,0.6689387619495392
"['Time', 'Age', 'BioWeight', 'CPR', 'Biomass0', 'Induction', 'miuSimp', 'Protein']",1.0452779293060304,0.0206063279882073,0.0040653272531926,0.059806016087532,0.1239410210400819,0.681885513663292
"['Time', 'Age', 'BioWeight', 'CPR', 'dCarbon_Feed', 'Induction', 'CumulativeAge', 'Protein']",1.0453659772872923,0.0206462061032652,0.0040735606802627,0.0604978539049625,0.124030515551567,0.5836729764938354
"['BiomassEst', 'dBiomassEst', 'BioWeight', 'CPR', 'Induction', 'miuSimp', 'Protein']",1.0451481819152832,0.0206776931881904,0.0037927751196548,0.0602014847099781,0.1148135013878345,0.684416887909174
"['Age', 'BiomassEst', 'Carbon_Feed', 'dCarbon_Feed', 'Induction', 'Protein']",1.045461130142212,0.0206876788288354,0.0040857837069779,0.0624073103070259,0.1231394335627555,0.6924091443419457
"['BiomassEst', 'CPR', 'dCarbon_Feed', 'Induction', 'CumulativeAge', 'miuSimp', 'Protein']",1.045493197441101,0.0207783162593841,0.0039365803590044,0.0606094427406787,0.1180834248661995,0.7430881530046463
"['Time', 'BiomassEst', 'BioWeight', 'Carbon_Feed', 'dCarbon_Feed', 'Induction', 'CumulativeAge', 'Protein']",1.0456177711486816,0.0208522114902734,0.0039133409969508,0.0604664519429206,0.1187711708247661,0.7158192813396453
"['Time', 'BiomassEst', 'BioWeight', 'Carbon_Feed', 'dCarbon_Feed', 'Induction', 'CumulativeAge', 'miuSimp', 'Protein']",1.045591306686401,0.0208687944337725,0.0038537291111424,0.0599765613675117,0.1170968547463417,0.6748751550912857
"['Time', 'Age', 'BioWeight', 'Carbon_Feed', 'dCarbon_Feed', 'Induction', 'CumulativeAge', 'Protein']",1.0457664489746097,0.0210153402760624,0.0037357810651883,0.0597937732934951,0.1124300427734851,0.7006286635994912
"['Time', 'BiomassEst', 'BioWeight', 'CPR', 'dCarbon_Feed', 'Biomass0', 'Induction', 'CumulativeAge', 'Protein']",1.0460216283798218,0.0210870999842882,0.0038474258733913,0.0595559291541576,0.1170554742217064,0.7199618816375732
"['BiomassEst', 'Carbon_Feed', 'dCarbon_Feed', 'Biomass0', 'Induction', 'miuSimp', 'Protein']",1.046370005607605,0.0210923735052347,0.0041852356866002,0.0620698548853397,0.1272374719381332,0.671296888589859
"['Time', 'BiomassEst', 'BioWeight', 'Carbon_Feed', 'Biomass0', 'Induction', 'CumulativeAge', 'miuSimp', 'Protein']",1.0464296340942385,0.0211043963208794,0.0042208386817947,0.060508969426155,0.1294676765799522,0.7224155962467194
"['Time', 'Age', 'dBiomassEst', 'CPR', 'Biomass0', 'Induction', 'Protein']",1.0469758749008178,0.0211462473496794,0.0046833600150421,0.0632213085889816,0.1407820809632539,0.6781398534774781
"['Time', 'Age', 'Carbon_Feed', 'Biomass0', 'Induction', 'miuSimp', 'Protein']",1.046361756324768,0.0212346740067005,0.0038923802552744,0.0598328731954097,0.1178099207580089,0.6807972632348538
